,Hours Studied,Paper Practices,Previous Scores
6320,2,8,85
6321,6,1,74
6322,6,6,88
6323,6,2,82
6324,9,3,49
6325,8,0,97
6326,8,2,92
6327,1,1,71
6328,5,9,81
6329,7,6,81
6330,6,5,42
6331,5,0,95
6332,8,7,65
6333,3,8,54
6334,6,0,56
6335,5,4,66
6336,8,6,57
6337,4,1,90
6338,8,5,58
6339,2,7,51
6340,9,7,63
6341,9,9,44
6342,6,9,63
6343,4,7,66
6344,4,5,87
6345,6,5,69
6346,5,2,54
6347,6,1,86
6348,7,4,98
6349,7,8,77
6350,9,3,83
6351,8,4,73
6352,6,5,66
6353,6,5,59
6354,5,3,80
6355,1,3,71
6356,9,7,43
6357,9,4,44
6358,9,4,92
6359,8,8,97
6360,3,3,47
6361,1,6,61
6362,8,4,81
6363,7,8,46
6364,5,7,61
6365,7,7,85
6366,4,9,69
6367,9,9,76
6368,2,2,55
6369,9,8,54
6370,9,7,44
6371,5,2,42
6372,1,9,62
6373,7,0,49
6374,4,4,44
6375,9,3,62
6376,6,7,54
6377,3,5,57
6378,6,9,64
6379,6,4,47
6380,5,8,70
6381,2,5,60
6382,2,2,41
6383,7,5,61
6384,2,3,47
6385,6,4,62
6386,5,5,71
6387,4,8,47
6388,7,2,43
6389,8,0,69
6390,4,1,58
6391,1,7,62
6392,1,3,57
6393,1,6,92
6394,1,1,68
6395,5,9,62
6396,4,7,72
6397,9,9,91
6398,3,8,86
6399,7,6,57
6400,8,9,93
6401,6,0,83
6402,1,1,72
6403,8,8,46
6404,3,9,90
6405,8,6,67
6406,4,2,40
6407,8,4,95
6408,1,0,78
6409,3,9,73
6410,6,2,78
6411,9,3,58
6412,2,3,70
6413,1,6,52
6414,3,4,96
6415,4,8,63
6416,5,6,44
6417,3,1,62
6418,2,7,58
6419,2,1,40
6420,7,6,72
6421,9,4,98
6422,2,9,89
6423,7,5,95
6424,7,3,72
6425,7,4,71
6426,3,4,98
6427,7,6,67
6428,1,3,76
6429,1,4,80
6430,5,3,51
6431,2,3,48
6432,9,7,89
6433,7,4,94
6434,4,8,50
6435,4,4,72
6436,2,7,58
6437,5,2,93
6438,4,6,96
6439,1,0,81
6440,8,4,73
6441,3,1,46
6442,6,7,70
6443,4,5,91
6444,9,4,41
6445,7,2,58
6446,9,0,77
6447,3,9,71
6448,1,9,49
6449,5,9,80
6450,3,9,47
6451,6,7,65
6452,8,4,69
6453,4,8,50
6454,5,6,80
6455,5,0,59
6456,4,0,99
6457,4,6,59
6458,4,6,48
6459,4,8,47
6460,4,1,99
6461,5,6,54
6462,2,1,73
6463,2,9,63
6464,9,9,72
6465,2,1,80
6466,6,4,80
6467,2,8,84
6468,5,8,79
6469,4,9,66
6470,7,0,60
6471,7,6,44
6472,6,9,74
6473,5,9,60
6474,1,2,43
6475,3,9,88
6476,9,9,87
6477,1,0,55
6478,5,1,96
6479,2,5,70
6480,4,9,65
6481,1,1,91
6482,3,1,74
6483,7,3,45
6484,3,2,72
6485,4,7,60
6486,2,7,55
6487,3,5,86
6488,9,3,78
6489,3,6,73
6490,5,8,81
6491,2,1,96
6492,4,5,99
6493,7,6,54
6494,7,0,45
6495,3,5,41
6496,5,7,63
6497,1,6,95
6498,1,1,88
6499,5,1,67
6500,9,3,40
6501,1,4,40
6502,1,4,67
6503,4,1,75
6504,4,6,59
6505,2,7,87
6506,9,1,47
6507,9,3,40
6508,2,2,65
6509,9,3,90
6510,6,4,82
6511,8,5,88
6512,4,1,64
6513,2,9,49
6514,2,5,51
6515,9,8,80
6516,1,7,46
6517,7,0,51
6518,3,8,86
6519,3,9,79
6520,2,1,56
6521,6,0,44
6522,2,5,53
6523,4,0,73
6524,9,5,87
6525,9,1,56
6526,6,6,74
6527,4,6,94
6528,7,3,40
6529,1,1,98
6530,4,6,89
6531,5,0,89
6532,8,1,75
6533,2,1,54
6534,5,0,99
6535,6,8,58
6536,5,5,90
6537,9,2,81
6538,1,5,44
6539,3,6,58
6540,2,2,82
6541,3,3,78
6542,9,9,44
6543,9,0,91
6544,2,5,51
6545,3,5,58
6546,4,8,86
6547,9,1,51
6548,3,4,75
6549,7,4,51
6550,3,6,57
6551,7,4,88
6552,7,9,90
6553,9,3,87
6554,2,9,82
6555,6,1,73
6556,9,7,87
6557,2,4,72
6558,2,3,88
6559,5,8,57
6560,8,1,96
6561,9,2,68
6562,2,7,84
6563,5,3,44
6564,7,8,64
6565,6,9,63
6566,6,9,68
6567,7,9,98
6568,3,9,77
6569,3,8,72
6570,9,9,49
6571,8,8,76
6572,5,0,99
6573,6,5,72
6574,1,9,62
6575,1,5,97
6576,4,7,50
6577,2,6,63
6578,7,6,63
6579,2,1,46
6580,2,3,89
6581,5,0,60
6582,4,6,59
6583,8,3,92
6584,4,8,49
6585,6,5,64
6586,5,5,86
6587,2,8,75
6588,8,7,87
6589,2,5,86
6590,9,5,54
6591,9,5,83
6592,3,3,79
6593,4,4,79
6594,8,2,89
6595,9,8,45
6596,3,1,76
6597,5,6,41
6598,8,0,51
6599,3,9,97
6600,7,6,43
6601,8,1,62
6602,3,4,52
6603,2,0,56
6604,7,4,70
6605,9,3,55
6606,1,0,80
6607,3,0,65
6608,5,6,67
6609,3,2,40
6610,1,9,86
6611,7,8,51
6612,7,8,76
6613,8,9,94
6614,5,8,95
6615,5,0,89
6616,5,3,59
6617,1,0,41
6618,5,0,75
6619,6,8,54
6620,1,4,77
6621,7,0,61
6622,1,2,83
6623,2,6,89
6624,2,1,71
6625,5,3,98
6626,7,1,59
6627,1,8,75
6628,1,8,72
6629,1,6,54
6630,6,6,89
6631,2,1,85
6632,1,9,42
6633,6,7,68
6634,2,0,86
6635,6,7,66
6636,8,4,44
6637,2,3,98
6638,9,9,95
6639,8,1,70
6640,1,2,61
6641,7,9,74
6642,6,1,93
6643,6,3,46
6644,6,2,45
6645,6,4,65
6646,7,6,93
6647,3,8,40
6648,6,4,58
6649,3,7,46
6650,7,1,75
6651,7,5,51
6652,8,7,59
6653,2,8,62
6654,9,3,64
6655,5,3,69
6656,9,6,98
6657,5,3,68
6658,7,4,70
6659,9,1,57
6660,4,1,80
6661,2,9,58
6662,9,4,93
6663,2,9,43
6664,3,9,40
6665,2,1,80
6666,3,5,98
6667,6,5,54
6668,3,7,93
6669,8,0,47
6670,6,6,54
6671,7,6,54
6672,1,8,89
6673,3,3,78
6674,3,6,61
6675,2,5,57
6676,7,3,55
6677,9,9,41
6678,4,7,75
6679,5,2,59
6680,3,7,55
6681,9,4,42
6682,4,3,95
6683,5,2,69
6684,1,9,94
6685,2,6,41
6686,9,6,74
6687,2,5,65
6688,5,2,96
6689,8,8,44
6690,3,1,41
6691,6,2,90
6692,4,0,95
6693,7,6,59
6694,3,1,73
6695,6,9,73
6696,9,7,93
6697,1,8,95
6698,3,1,94
6699,2,5,59
6700,8,0,89
6701,7,7,64
6702,2,4,59
6703,6,8,64
6704,3,2,92
6705,8,1,53
6706,3,6,99
6707,9,6,86
6708,1,9,83
6709,5,4,82
6710,3,6,82
6711,6,5,78
6712,2,8,51
6713,9,2,87
6714,6,3,44
6715,7,8,41
6716,5,9,93
6717,9,7,55
6718,1,9,94
6719,5,5,69
6720,6,2,86
6721,7,8,82
6722,4,8,77
6723,1,5,84
6724,8,1,90
6725,4,6,81
6726,3,8,63
6727,7,8,90
6728,2,2,69
6729,8,1,76
6730,6,4,96
6731,7,9,98
6732,5,6,92
6733,9,2,78
6734,5,3,50
6735,5,9,53
6736,3,1,62
6737,1,9,92
6738,2,1,55
6739,8,6,89
6740,1,1,60
6741,7,0,94
6742,5,3,94
6743,3,5,43
6744,7,9,72
6745,9,9,93
6746,2,3,86
6747,8,0,53
6748,9,0,58
6749,3,8,98
6750,2,0,44
6751,7,6,75
6752,5,6,70
6753,5,0,84
6754,5,0,57
6755,4,5,83
6756,5,7,70
6757,4,6,94
6758,6,5,69
6759,4,9,60
6760,2,2,86
6761,9,6,69
6762,2,5,94
6763,9,7,80
6764,6,3,43
6765,9,8,44
6766,9,0,80
6767,3,6,84
6768,1,8,49
6769,1,9,66
6770,3,0,55
6771,5,9,69
6772,3,2,52
6773,9,6,75
6774,9,8,60
6775,3,0,84
6776,3,5,92
6777,5,1,79
6778,2,4,84
6779,6,6,54
6780,7,6,59
6781,9,9,59
6782,6,6,84
6783,3,3,94
6784,5,5,98
6785,4,9,44
6786,5,5,93
6787,8,6,93
6788,8,8,99
6789,6,5,71
6790,1,9,45
6791,8,0,69
6792,8,7,65
6793,2,1,76
6794,4,2,52
6795,2,4,68
6796,4,5,44
6797,7,6,64
6798,9,3,52
6799,8,2,63
6800,9,8,70
6801,8,3,59
6802,2,8,94
6803,7,8,47
6804,2,2,99
6805,2,2,48
6806,4,7,60
6807,1,0,90
6808,5,5,59
6809,6,5,54
6810,9,8,65
6811,8,1,93
6812,2,7,81
6813,1,6,50
6814,2,1,76
6815,7,0,80
6816,4,3,50
6817,5,1,66
6818,7,2,69
6819,3,1,58
6820,2,8,73
6821,7,3,77
6822,5,0,62
6823,1,7,92
6824,1,3,40
6825,9,9,42
6826,5,7,42
6827,1,7,67
6828,7,8,53
6829,9,9,91
6830,1,6,69
6831,4,3,97
6832,3,1,93
6833,5,5,44
6834,7,3,88
6835,8,5,54
6836,2,7,77
6837,7,2,53
6838,1,0,53
6839,7,4,96
6840,8,2,98
6841,2,5,88
6842,9,2,47
6843,1,0,47
6844,6,8,58
6845,1,4,71
6846,3,1,70
6847,6,1,68
6848,3,8,80
6849,8,0,50
6850,5,9,84
6851,2,2,52
6852,4,9,66
6853,9,6,95
6854,4,0,58
6855,8,1,65
6856,5,5,92
6857,1,8,90
6858,7,8,76
6859,3,7,87
6860,8,2,48
6861,3,1,67
6862,1,0,71
6863,5,8,91
6864,2,4,93
6865,4,2,42
6866,1,9,90
6867,9,9,71
6868,6,4,44
6869,8,2,47
6870,4,8,53
6871,9,0,95
6872,2,0,42
6873,9,2,63
6874,5,5,52
6875,6,1,82
6876,3,0,68
6877,4,7,47
6878,6,9,90
6879,7,8,81
6880,1,9,70
6881,7,0,65
6882,1,2,57
6883,5,4,97
6884,6,6,57
6885,2,9,96
6886,9,3,46
6887,6,5,87
6888,7,0,77
6889,8,3,87
6890,1,7,55
6891,8,4,94
6892,4,7,95
6893,8,0,99
6894,6,9,72
6895,9,8,95
6896,4,3,90
6897,2,8,42
6898,2,7,77
6899,5,7,43
6900,9,1,75
6901,3,2,43
6902,8,9,81
6903,4,8,48
6904,6,2,79
6905,6,7,90
6906,3,4,56
6907,5,6,56
6908,3,3,72
6909,1,7,59
6910,7,3,53
6911,4,4,61
6912,7,0,91
6913,3,9,66
6914,5,7,82
6915,5,6,42
6916,2,4,63
6917,2,5,69
6918,4,0,47
6919,4,7,61
6920,4,8,64
6921,6,4,99
6922,2,9,49
6923,6,6,88
6924,7,9,68
6925,3,3,79
6926,8,5,93
6927,2,1,40
6928,8,3,91
6929,5,4,60
6930,2,8,78
6931,7,8,63
6932,2,7,48
6933,6,3,99
6934,3,5,83
6935,9,6,93
6936,3,0,65
6937,3,0,48
6938,5,3,59
6939,7,2,95
6940,8,9,74
6941,7,3,75
6942,9,8,81
6943,5,1,75
6944,3,3,93
6945,6,6,48
6946,5,1,61
6947,4,7,40
6948,2,9,44
6949,7,3,48
6950,5,8,76
6951,4,0,77
6952,8,6,58
6953,9,0,47
6954,9,9,81
6955,3,8,82
6956,3,9,71
6957,5,9,52
6958,5,0,59
6959,2,2,75
6960,1,6,82
6961,8,0,83
6962,3,4,76
6963,1,5,69
6964,1,2,49
6965,2,5,70
6966,6,3,64
6967,6,5,68
6968,3,5,63
6969,4,3,78
6970,2,0,60
6971,2,2,80
6972,7,9,48
6973,1,6,81
6974,7,1,81
6975,1,3,41
6976,6,5,43
6977,3,4,47
6978,8,5,71
6979,6,4,53
6980,2,8,88
6981,8,1,52
6982,5,3,60
6983,8,0,63
6984,8,6,89
6985,6,0,57
6986,2,5,84
6987,8,9,79
6988,6,9,65
6989,6,8,71
6990,8,1,83
6991,1,0,96
6992,2,9,94
6993,9,2,95
6994,8,5,92
6995,7,6,72
6996,7,7,91
6997,5,3,70
6998,2,7,57
6999,6,6,74
7000,3,7,51
7001,4,4,90
7002,2,9,64
7003,2,6,84
7004,8,3,70
7005,8,0,49
7006,6,2,86
7007,5,9,91
7008,8,8,73
7009,4,3,90
7010,4,4,42
7011,5,2,85
7012,1,5,78
7013,1,3,47
7014,2,4,71
7015,8,6,82
7016,7,6,68
7017,9,8,61
7018,5,1,59
7019,2,3,45
7020,7,7,82
7021,8,3,88
7022,7,2,68
7023,7,9,81
7024,5,5,95
7025,2,2,56
7026,6,1,70
7027,4,8,92
7028,2,2,73
7029,9,0,77
7030,7,8,96
7031,6,4,76
7032,5,6,43
7033,3,1,41
7034,4,0,51
7035,3,5,74
7036,8,4,45
7037,3,9,95
7038,7,5,85
7039,7,1,47
7040,7,6,60
7041,7,0,92
7042,2,7,97
7043,3,6,85
7044,9,6,74
7045,3,5,87
7046,2,9,54
7047,9,4,46
7048,9,8,54
7049,4,2,84
7050,9,8,45
7051,3,4,86
7052,7,7,56
7053,7,2,43
7054,8,6,61
7055,4,9,71
7056,3,3,98
7057,3,4,61
7058,5,3,66
7059,1,8,85
7060,3,6,54
7061,6,5,99
7062,3,5,83
7063,5,9,90
7064,9,6,61
7065,2,4,67
7066,2,9,81
7067,6,2,77
7068,6,2,99
7069,8,6,96
7070,2,9,48
7071,9,0,73
7072,2,3,75
7073,1,9,48
7074,2,7,54
7075,7,3,84
7076,8,0,59
7077,5,4,47
7078,6,0,97
7079,1,8,67
7080,6,7,90
7081,8,6,58
7082,3,4,96
7083,1,3,55
7084,4,6,50
7085,1,2,81
7086,8,7,47
7087,5,4,72
7088,1,4,49
7089,8,0,57
7090,9,9,74
7091,2,7,82
7092,9,6,89
7093,8,0,42
7094,7,3,79
7095,3,3,66
7096,2,8,98
7097,7,9,67
7098,5,1,85
7099,6,3,45
7100,4,9,86
7101,2,2,53
7102,9,9,46
7103,3,4,49
7104,7,6,54
7105,8,4,70
7106,2,4,68
7107,6,3,81
7108,8,8,93
7109,7,5,56
7110,3,9,98
7111,1,5,90
7112,6,5,68
7113,8,5,88
7114,6,0,83
7115,5,5,54
7116,8,3,65
7117,2,1,51
7118,1,5,64
7119,1,0,80
7120,4,0,44
7121,6,4,43
7122,9,5,83
7123,1,1,87
7124,1,9,80
7125,5,7,96
7126,5,3,70
7127,5,3,42
7128,6,9,92
7129,8,4,42
7130,3,9,65
7131,9,3,89
7132,1,4,56
7133,4,9,99
7134,9,2,49
7135,8,7,41
7136,9,5,63
7137,1,7,50
7138,9,4,63
7139,3,6,74
7140,9,9,62
7141,1,6,71
7142,1,5,62
7143,9,9,73
7144,6,3,80
7145,4,5,58
7146,7,8,41
7147,5,3,99
7148,7,5,90
7149,8,5,41
7150,8,2,54
7151,1,3,95
7152,8,2,60
7153,6,2,74
7154,4,9,44
7155,8,3,82
7156,3,3,66
7157,4,5,63
7158,6,3,46
7159,7,5,45
7160,4,1,85
7161,4,3,72
7162,7,1,97
7163,6,7,88
7164,8,8,56
7165,1,6,85
7166,7,5,81
7167,7,7,69
7168,7,3,47
7169,7,9,79
7170,8,1,85
7171,9,3,46
7172,9,4,45
7173,2,8,43
7174,7,4,40
7175,7,8,54
7176,4,8,70
7177,9,7,64
7178,8,4,86
7179,1,1,72
7180,2,4,91
7181,2,0,74
7182,8,7,94
7183,1,1,44
7184,4,6,44
7185,5,1,75
7186,9,4,56
7187,7,9,92
7188,8,6,91
7189,9,5,53
7190,7,4,97
7191,5,5,68
7192,5,1,47
7193,6,9,73
7194,5,0,79
7195,9,0,40
7196,3,7,68
7197,3,2,75
7198,7,2,90
7199,7,8,76
7200,6,5,68
7201,3,3,44
7202,7,3,92
7203,5,6,71
7204,7,5,99
7205,2,1,91
7206,6,8,63
7207,8,1,58
7208,1,7,51
7209,4,3,91
7210,1,9,40
7211,1,0,46
7212,8,0,56
7213,7,8,73
7214,1,3,82
7215,2,0,46
7216,4,2,56
7217,1,2,98
7218,3,6,42
7219,8,5,68
7220,8,7,61
7221,8,6,77
7222,6,0,93
7223,6,2,82
7224,5,8,68
7225,9,3,89
7226,4,2,89
7227,7,4,93
7228,1,7,81
7229,9,0,44
7230,7,1,69
7231,9,6,62
7232,7,0,94
7233,2,4,60
7234,6,9,95
7235,4,7,65
7236,3,5,93
7237,2,2,86
7238,6,6,60
7239,8,2,59
7240,6,4,62
7241,9,6,43
7242,5,1,60
7243,2,9,60
7244,8,3,40
7245,9,1,54
7246,4,6,56
7247,6,2,90
7248,8,8,53
7249,9,5,98
7250,5,0,58
7251,6,9,89
7252,4,7,99
7253,5,6,73
7254,7,0,45
7255,9,2,84
7256,6,2,88
7257,6,2,45
7258,8,6,92
7259,4,5,93
7260,3,1,44
7261,7,4,46
7262,5,5,72
7263,2,1,52
7264,2,0,90
7265,6,3,93
7266,8,3,40
7267,1,3,52
7268,6,0,82
7269,2,2,66
7270,2,6,46
7271,7,3,91
7272,1,1,42
7273,6,7,97
7274,7,0,64
7275,8,8,72
7276,7,4,79
7277,6,1,56
7278,9,3,84
7279,3,2,53
7280,6,6,76
7281,4,5,97
7282,2,8,95
7283,1,3,93
7284,1,2,62
7285,3,6,98
7286,4,5,63
7287,2,4,68
7288,1,9,77
7289,4,6,98
7290,7,4,93
7291,6,8,66
7292,6,3,77
7293,9,0,92
7294,2,9,79
7295,4,4,84
7296,5,0,89
7297,1,0,62
7298,8,0,70
7299,8,0,75
7300,6,7,56
7301,5,1,76
7302,8,8,42
7303,3,6,75
7304,3,2,94
7305,2,8,44
7306,5,3,85
7307,3,6,54
7308,3,2,91
7309,6,4,88
7310,8,3,45
7311,2,5,98
7312,4,8,49
7313,7,4,93
7314,1,0,71
7315,1,4,62
7316,7,4,87
7317,7,8,56
7318,1,7,85
7319,1,4,59
7320,4,4,83
7321,5,1,80
7322,5,8,54
7323,4,3,83
7324,8,6,85
7325,7,9,97
7326,9,5,61
7327,7,4,89
7328,1,4,91
7329,7,6,45
7330,1,1,43
7331,7,8,97
7332,8,1,62
7333,9,8,83
7334,3,3,84
7335,4,9,58
7336,4,9,93
7337,9,5,84
7338,7,0,70
7339,3,4,83
7340,5,5,91
7341,7,8,42
7342,8,8,67
7343,1,8,42
7344,2,2,53
7345,7,3,57
7346,2,7,66
7347,7,7,90
7348,9,1,99
7349,2,7,49
7350,7,6,88
7351,4,8,54
7352,2,4,58
7353,7,1,48
7354,5,4,43
7355,1,1,54
7356,5,4,90
7357,3,8,87
7358,7,6,47
7359,6,6,88
7360,8,0,92
7361,5,8,40
7362,2,5,46
7363,9,6,92
7364,8,1,70
7365,6,0,57
7366,7,3,51
7367,9,8,87
7368,7,8,69
7369,3,2,72
7370,6,0,98
7371,7,1,86
7372,2,8,46
7373,3,8,67
7374,4,0,88
7375,6,8,42
7376,1,0,82
7377,9,9,45
7378,5,3,70
7379,7,4,77
7380,9,7,54
7381,9,4,46
7382,1,4,82
7383,1,3,69
7384,3,8,66
7385,6,7,56
7386,2,8,94
7387,1,6,57
7388,1,6,61
7389,5,4,95
7390,4,9,92
7391,1,0,65
7392,4,5,90
7393,3,9,66
7394,2,5,79
7395,9,9,63
7396,1,3,91
7397,7,1,47
7398,4,0,60
7399,5,2,68
7400,5,8,82
7401,1,0,60
7402,6,4,42
7403,9,9,70
7404,2,5,94
7405,7,8,66
7406,6,0,85
7407,5,4,66
7408,4,0,48
7409,4,1,96
7410,6,1,72
7411,4,4,72
7412,5,9,65
7413,6,3,67
7414,5,5,83
7415,7,4,82
7416,9,1,70
7417,7,8,92
7418,7,9,40
7419,4,7,59
7420,1,8,51
7421,8,5,56
7422,4,4,54
7423,1,4,73
7424,5,1,89
7425,8,3,55
7426,4,1,43
7427,8,1,47
7428,8,7,73
7429,3,3,85
7430,9,3,64
7431,3,6,54
7432,1,3,67
7433,2,8,48
7434,6,8,41
7435,2,2,56
7436,6,5,97
7437,1,6,49
7438,1,2,48
7439,5,3,70
7440,9,0,41
7441,8,8,63
7442,3,6,58
7443,3,9,56
7444,1,6,82
7445,3,8,88
7446,1,5,49
7447,8,7,89
7448,1,4,94
7449,5,7,67
7450,9,9,77
7451,7,0,87
7452,4,2,67
7453,9,3,98
7454,9,8,89
7455,2,7,91
7456,6,7,89
7457,4,1,40
7458,8,6,99
7459,7,2,42
7460,7,5,54
7461,9,3,91
7462,5,5,49
7463,6,3,60
7464,1,2,76
7465,6,1,54
7466,2,3,62
7467,6,9,53
7468,9,1,54
7469,8,6,49
7470,9,0,95
7471,8,0,48
7472,3,4,83
7473,8,6,78
7474,6,0,44
7475,6,3,64
7476,6,4,95
7477,3,1,81
7478,1,6,96
7479,4,3,65
7480,6,7,47
7481,2,0,61
7482,7,9,91
7483,7,0,64
7484,4,0,87
7485,4,3,51
7486,1,0,48
7487,2,4,49
7488,9,5,87
7489,8,6,49
7490,8,7,48
7491,9,7,65
7492,7,1,74
7493,9,3,66
7494,2,6,99
7495,6,8,70
7496,3,8,58
7497,6,2,82
7498,3,6,77
7499,8,3,45
7500,4,8,54
7501,6,6,68
7502,9,5,86
7503,2,8,84
7504,2,6,93
7505,7,7,44
7506,2,4,53
7507,2,3,92
7508,4,0,41
7509,9,7,62
7510,8,5,83
7511,2,3,91
7512,8,2,85
7513,4,4,58
7514,2,3,63
7515,7,6,59
7516,6,5,86
7517,5,2,66
7518,1,9,91
7519,2,0,63
7520,8,6,56
7521,1,4,64
7522,3,0,85
7523,2,0,94
7524,5,5,70
7525,4,3,67
7526,7,7,89
7527,5,1,98
7528,8,3,67
7529,4,7,61
7530,6,7,95
7531,4,4,98
7532,2,2,44
7533,1,3,93
7534,1,2,83
7535,8,1,81
7536,4,3,47
7537,5,8,77
7538,8,5,67
7539,7,3,96
7540,8,0,86
7541,8,6,51
7542,6,1,96
7543,2,5,64
7544,6,9,77
7545,1,0,83
7546,1,6,54
7547,3,3,83
7548,3,2,80
7549,5,9,90
7550,1,6,92
7551,6,2,73
7552,7,7,99
7553,3,3,84
7554,4,2,52
7555,3,6,47
7556,1,6,98
7557,8,8,52
7558,2,9,75
7559,1,6,45
7560,8,5,77
7561,7,2,71
7562,7,3,60
7563,4,7,83
7564,9,5,83
7565,6,8,88
7566,2,7,98
7567,1,7,46
7568,1,9,65
7569,9,9,54
7570,4,6,95
7571,5,9,88
7572,3,0,81
7573,4,4,62
7574,8,6,91
7575,4,9,77
7576,9,8,80
7577,9,3,54
7578,6,7,87
7579,2,0,92
7580,7,3,79
7581,9,3,55
7582,6,1,71
7583,3,2,76
7584,7,2,57
7585,5,8,59
7586,1,6,85
7587,3,1,41
7588,5,8,94
7589,7,7,62
7590,3,5,69
7591,6,5,42
7592,5,1,85
7593,1,2,78
7594,6,5,86
7595,8,2,88
7596,1,6,40
7597,2,4,80
7598,4,3,61
7599,2,7,68
7600,9,1,53
7601,8,2,87
7602,8,9,67
7603,4,3,60
7604,5,9,84
7605,4,5,71
7606,9,4,45
7607,2,4,93
7608,8,6,40
7609,2,7,60
7610,1,5,96
7611,3,2,43
7612,9,3,42
7613,3,0,88
7614,9,4,69
7615,7,9,70
7616,1,7,73
7617,5,2,58
7618,9,9,59
7619,3,3,62
7620,9,3,93
7621,5,5,98
7622,9,8,79
7623,6,9,64
7624,9,2,54
7625,7,3,77
7626,7,5,62
7627,8,5,91
7628,7,6,41
7629,9,0,96
7630,9,8,96
7631,6,1,54
7632,7,3,91
7633,2,2,83
7634,9,2,74
7635,1,4,49
7636,1,6,53
7637,3,6,66
7638,6,6,93
7639,5,2,53
7640,2,8,74
7641,9,5,72
7642,4,9,91
7643,4,7,40
7644,5,0,73
7645,8,3,58
7646,4,6,63
7647,5,8,81
7648,4,2,43
7649,6,5,75
7650,3,7,52
7651,8,2,97
7652,6,5,71
7653,5,8,48
7654,2,8,78
7655,7,5,55
7656,2,4,89
7657,1,0,42
7658,7,2,91
7659,5,2,59
7660,1,3,49
7661,4,4,95
7662,4,7,97
7663,7,8,97
7664,9,6,61
7665,2,9,87
7666,1,5,42
7667,2,2,50
7668,7,8,64
7669,6,9,81
7670,4,0,87
7671,1,8,47
7672,1,2,48
7673,5,8,54
7674,1,9,71
7675,7,0,92
7676,1,7,42
7677,1,5,43
7678,2,8,69
7679,3,3,52
7680,1,4,83
7681,9,5,60
7682,8,8,80
7683,5,5,96
7684,2,8,85
7685,5,1,58
7686,6,3,78
7687,1,2,87
7688,4,3,61
7689,9,0,59
7690,2,1,76
7691,5,3,70
7692,1,9,49
7693,4,3,57
7694,4,4,82
7695,6,8,78
7696,9,0,85
7697,3,7,59
7698,9,2,57
7699,6,8,50
7700,7,7,61
7701,2,7,98
7702,6,8,83
7703,6,3,57
7704,2,4,97
7705,2,6,73
7706,2,1,62
7707,1,6,40
7708,5,2,94
7709,8,5,49
7710,2,5,92
7711,5,5,40
7712,8,9,77
7713,5,1,78
7714,2,8,88
7715,3,7,48
7716,6,6,70
7717,5,8,46
7718,4,3,56
7719,4,1,74
7720,5,3,87
7721,2,9,76
7722,9,2,91
7723,2,1,57
7724,2,1,72
7725,9,7,43
7726,3,4,62
7727,7,5,50
7728,4,7,91
7729,6,6,48
7730,4,6,69
7731,7,6,47
7732,1,6,79
7733,3,7,44
7734,3,0,51
7735,1,2,40
7736,6,0,54
7737,9,7,64
7738,8,1,57
7739,7,6,77
7740,8,5,81
7741,6,0,85
7742,9,5,92
7743,3,8,65
7744,9,2,79
7745,4,6,98
7746,7,3,42
7747,9,0,93
7748,2,6,61
7749,2,0,65
7750,9,3,58
7751,3,8,83
7752,9,4,83
7753,5,6,86
7754,6,6,99
7755,2,2,78
7756,8,7,98
7757,9,0,75
7758,2,3,60
7759,6,9,80
7760,6,3,93
7761,8,1,87
7762,5,5,65
7763,9,0,52
7764,1,2,75
7765,9,8,63
7766,7,9,80
7767,4,5,65
7768,3,1,60
7769,6,8,57
7770,1,1,54
7771,3,6,54
7772,2,0,45
7773,9,4,82
7774,3,6,70
7775,2,2,67
7776,4,3,47
7777,2,4,68
7778,1,2,60
7779,6,5,56
7780,8,2,95
7781,2,7,96
7782,9,6,88
7783,3,0,63
7784,8,1,97
7785,8,3,99
7786,3,4,89
7787,3,9,75
7788,6,3,70
7789,1,3,86
7790,4,8,73
7791,1,3,41
7792,3,3,81
7793,9,3,42
7794,5,1,69
7795,5,7,47
7796,4,3,91
7797,3,4,46
7798,5,7,51
7799,4,3,97
7800,8,4,58
7801,4,4,65
7802,8,5,67
7803,6,6,54
7804,5,2,53
7805,4,9,87
7806,4,2,98
7807,4,8,53
7808,9,0,42
7809,4,9,89
7810,9,7,68
7811,6,9,99
7812,7,2,93
7813,3,4,45
7814,8,2,88
7815,3,9,62
7816,1,0,67
7817,5,9,53
7818,2,4,53
7819,6,7,59
7820,9,4,52
7821,1,3,66
7822,4,8,99
7823,1,0,74
7824,1,4,84
7825,8,0,95
7826,2,5,41
7827,1,9,80
7828,8,8,84
7829,4,1,79
7830,3,3,87
7831,4,7,63
7832,5,2,68
7833,1,6,42
7834,1,6,84
7835,3,1,43
7836,6,9,89
7837,1,3,41
7838,2,0,59
7839,7,7,93
7840,1,9,92
7841,7,9,54
7842,4,8,88
7843,6,0,71
7844,8,6,81
7845,9,0,40
7846,6,0,77
7847,9,8,74
7848,4,9,90
7849,6,9,46
7850,8,5,84
7851,9,0,52
7852,3,6,88
7853,2,2,40
7854,6,9,53
7855,4,3,68
7856,1,3,97
7857,8,7,42
7858,9,0,85
7859,9,7,63
7860,2,8,40
7861,9,6,87
7862,7,0,49
7863,5,6,52
7864,7,5,75
7865,9,4,48
7866,8,4,53
7867,6,0,75
7868,4,5,49
7869,1,3,79
7870,6,0,62
7871,3,7,74
7872,6,7,94
